word,cluster,x,y
bernie,2,-0.002537935814186793,-0.0006474735495310306
inn,2,-0.0030669762969569034,-0.0007054390983298338
hungary,2,-0.002442158692789233,-0.0006141870514485961
taliban,2,-0.0027291726114981006,-0.000731761481626481
israeli,2,-0.0014347626799054499,-0.00020884859783296955
banking,2,-0.0019470840089130283,0.00014400237276222276
interface,2,-0.003074508280683893,-0.000672688258145506
concert,2,-0.0019886794993467876,-0.000449237129840762
carson,2,-0.0018604677680436855,-0.0005353386580635547
odom,2,-0.0005853961991015027,-0.000939676050477367
cent,4,0.00519077968839404,0.004904304190717137
voter,2,-0.0010995597553297176,-5.329827092624352e-05
trading,2,-0.0009287356446993568,0.0008113119803820933
saudi,2,-0.0018362235764011767,-0.0002934409796453512
candidate,0,0.0027292984811029815,0.001374463884424468
musician,2,-0.0026856081297975693,-0.0007367861196047625
league,3,0.003084372025692509,-0.0025522217855500143
seanna,2,-0.003126941701076075,-0.0009385147220103182
nations,2,-0.002382159908231006,-0.0005130040606516063
yield,2,-0.0019283498936398364,5.682427236392301e-05
refugee,0,-0.00010055037236489724,0.00040886051414372774
postseason,2,-0.0019685637347411932,-0.0016285380636519996
e96,0,0.0013701403246026125,-0.0021045191478493183
team,1,0.02237405022975509,-0.0018721022482724922
inning,2,-0.001383737761408822,-0.0018058811681756835
3d,2,-0.0026190291575895787,-0.0003868556602309593
win,1,0.020985958129013816,-0.002655509162563086
investor,4,0.003113829610103612,0.00368138272717945
microsoft,2,-0.0019925585828533252,5.69978003346824e-05
oil,0,0.0019034157392341226,0.0024676448365380283
finish,0,0.001852452436517955,-0.0019095510751068333
debt,0,-0.00023638277671061487,0.0010778722481587435
syrian,0,-0.0008980200112543575,5.61160129749732e-05
republican,0,0.0014096658755228895,0.0010116306222541255
cosby,2,-0.0022091512274720177,-0.0006677356645860243
comedian,2,-0.0029820195346891096,-0.0008695040169969679
hospitality,2,-0.002559046843092587,-0.000355514094334089
holiday,0,-0.0004774508799744369,0.0008131904578393904
airport,0,0.0018418200785469488,0.0024152145425687097
technology,6,0.012030594088566736,0.009576396484734812
scooter,2,-0.003143469476054561,-0.000737169311498326
entertainment,0,-0.00017404670210750846,0.0004051489721966541
song,2,-0.000954660550459837,-0.00022592454724850876
